Total files: 669.
Unique export identifiers: 2628.
Import map built.
Barrel re-export map built.

================================================================================
RESULTS: EXPORTS WITH ZERO CONSUMER IMPORTS
(excluding Next.js route handlers, page exports, barrel re-exports)
================================================================================

=== 1. UNUSED EXPORTED FUNCTIONS / VARIABLES (1038 found) ===
src\app\api\db\index.ts:337:  refreshDbFromDisk
src\shared\ui\navigation\pagination.tsx:120:  PaginationPrevious
src\shared\ui\navigation\pagination.tsx:120:  PaginationNext
src\shared\ui\navigation\pagination.tsx:120:  PaginationEllipsis
src\shared\ui\navigation\toggle-group.tsx:84:  ToggleGroup
src\shared\ui\navigation\toggle-group.tsx:84:  ToggleGroupItem
src\shared\ui\navigation\toggle.tsx:48:  Toggle
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialog
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogPortal
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogOverlay
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogTrigger
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogContent
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogHeader
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogFooter
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogTitle
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogDescription
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogAction
src\shared\ui\overlay\alert-dialog.tsx:146:  AlertDialogCancel
src\shared\ui\overlay\command.tsx:175:  Command
src\shared\ui\overlay\command.tsx:175:  CommandDialog
src\shared\ui\overlay\command.tsx:175:  CommandInput
src\shared\ui\overlay\command.tsx:175:  CommandList
src\shared\ui\overlay\command.tsx:175:  CommandEmpty
src\shared\ui\overlay\command.tsx:175:  CommandGroup
src\shared\ui\overlay\command.tsx:175:  CommandItem
src\shared\ui\overlay\command.tsx:175:  CommandShortcut
src\shared\ui\overlay\command.tsx:175:  CommandSeparator
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenu
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuTrigger
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuContent
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuItem
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuCheckboxItem
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuRadioItem
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuLabel
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuSeparator
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuShortcut
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuGroup
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuPortal
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuSub
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuSubContent
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuSubTrigger
src\shared\ui\overlay\context-menu.tsx:237:  ContextMenuRadioGroup
src\shared\ui\overlay\dialog.tsx:133:  DialogClose
src\shared\ui\overlay\dialog.tsx:133:  DialogOverlay
src\shared\ui\overlay\dialog.tsx:133:  DialogPortal
src\shared\ui\overlay\drawer.tsx:125:  Drawer
src\shared\ui\overlay\drawer.tsx:125:  DrawerPortal
src\shared\ui\overlay\drawer.tsx:125:  DrawerOverlay
src\shared\ui\overlay\drawer.tsx:125:  DrawerTrigger
src\shared\ui\overlay\drawer.tsx:125:  DrawerClose
src\shared\ui\overlay\drawer.tsx:125:  DrawerContent
src\shared\ui\overlay\drawer.tsx:125:  DrawerHeader
src\shared\ui\overlay\drawer.tsx:125:  DrawerFooter
src\shared\ui\overlay\drawer.tsx:125:  DrawerTitle
src\shared\ui\overlay\drawer.tsx:125:  DrawerDescription
src\shared\ui\overlay\hover-card.tsx:45:  HoverCard
src\shared\ui\overlay\hover-card.tsx:45:  HoverCardTrigger
src\shared\ui\overlay\hover-card.tsx:45:  HoverCardContent
src\shared\ui\overlay\popover.tsx:49:  Popover
src\shared\ui\overlay\popover.tsx:49:  PopoverTrigger
src\shared\ui\overlay\popover.tsx:49:  PopoverContent
src\shared\ui\overlay\popover.tsx:49:  PopoverAnchor
src\shared\ui\overlay\sheet.tsx:131:  SheetClose
src\shared\ui\overlay\sheet.tsx:131:  SheetFooter
src\shared\utils\api-client.ts:60:  request
src\shared\utils\api-client.ts:140:  get
src\shared\utils\api-client.ts:165:  put
src\shared\utils\api-client.ts:180:  del
src\shared\utils\constants.ts:74:  getConstant
src\shared\utils\constants.ts:81:  clampValue
src\shared\utils\constants.ts:88:  LEVEL_CONSTRAINTS
src\shared\utils\constants.ts:100:  STAMINA_CONSTRAINTS
src\shared\utils\constants.ts:113:  MENTAL_CONSTRAINTS
src\shared\utils\constants.ts:125:  PERCENTAGE_CONSTRAINTS
src\shared\utils\constants.ts:145:  TIME_CONSTANTS
src\shared\utils\constants.ts:164:  SAVE_VERSION
  (also: src\shared\utils\saveMigrator.ts:7)
src\shared\utils\constants.ts:177:  VALUE_LIMITS
src\shared\utils\numberUtils.ts:27:  clampPositive
src\shared\utils\numberUtils.ts:50:  clampPercent
src\shared\utils\numberUtils.ts:57:  clampProbability
src\shared\utils\numberUtils.ts:64:  isValidNumber
src\shared\utils\numberUtils.ts:71:  parseNumber
src\shared\utils\numberUtils.ts:85:  roundTo
src\shared\utils\numberUtils.ts:93:  safeIncrement
src\shared\utils\numberUtils.ts:102:  safeDecrement
src\shared\utils\numberUtils.ts:112:  clampHpMp
src\shared\utils\resolution-scale.ts:18:  computeScaleFactor
src\shared\utils\rng.ts:53:  createRngs
src\shared\utils\saveMigrator.ts:100:  migrateStatistics
src\shared\utils\saveMigrator.ts:156:  migrateCharacterStatsToV3
src\shared\utils\saveMigrator.ts:180:  SAVE_VERSION_V3
src\shared\utils\saveMigrator.ts:183:  SAVE_VERSION_V4
src\shared\utils\saveUtils.ts:176:  clearAllSaveData
src\shared\utils\saveUtils.ts:189:  exportSaveToString
src\shared\utils\saveUtils.ts:201:  importSaveFromString
src\shared\utils\typeGuards.ts:16:  isArray
src\shared\utils\typeGuards.ts:23:  isObject
src\shared\utils\typeGuards.ts:30:  isString
src\shared\utils\typeGuards.ts:37:  isNumber
src\shared\utils\typeGuards.ts:44:  isBoolean
src\shared\utils\typeGuards.ts:51:  hasKey
src\shared\utils\typeGuards.ts:58:  safeJsonParse
src\shared\utils\typeGuards.ts:73:  toArray
src\shared\utils\typeGuards.ts:89:  isProtagonist
src\shared\utils\typeGuards.ts:103:  isCharacterStats
src\shared\utils\typeGuards.ts:119:  isInventoryItem
src\shared\utils\typeGuards.ts:127:  isTechnique
src\shared\utils\typeGuards.ts:135:  isEquipment
src\shared\utils\typeGuards.ts:143:  isAchievementStatus
src\shared\utils\typeGuards.ts:155:  isTechniqueArray
src\shared\utils\typeGuards.ts:163:  isEquipmentArray
src\shared\utils\typeGuards.ts:171:  isInventoryItemArray
src\shared\utils\typeGuards.ts:179:  getProperty
src\shared\utils\typeGuards.ts:189:  getPropertyOrDefault
src\shared\utils\typeGuards.ts:201:  castArray
src\shared\utils\typeGuards.ts:212:  cast
src\shared\utils\typeGuards.ts:222:  extractProperties
src\shared\utils\typeGuards.ts:238:  deepClone
src\shared\utils\typeGuards.ts:261:  isNil
src\shared\utils\typeGuards.ts:268:  filterFalsy
src\shared\utils\typeGuards.ts:275:  safeArrayAccess
src\shared\utils\use-debounce.ts:50:  useThrottle
src\views\game\cards\MentalStateCard.tsx:33:  MentalStateCard
src\views\game\cards\MentalStateCard.tsx:152:  DemonEncounterDialog
src\views\game\dialogs\CraftingDialog.tsx:80:  CraftingDialog
src\views\game\dialogs\OfflineRewardDialog.tsx:53:  OfflineRewardDialog
src\views\game\dialogs\TribulationDialog.tsx:35:  TribulationDialog
src\views\game\dialogs\useDialogController.ts:58:  getActiveDialogs
src\views\game\domainHooks\helpers.ts:38:  updateActiveEffects
src\views\game\hooks\useAddMessage.ts:37:  addMessageToArray
src\views\game\index.ts:23:  AdventurePage
src\views\game\index.ts:51:  useShop
  (also: src\views\game\domainHooks\useShop.ts:16)
src\views\game\index.ts:66:  useProtagonist
  (also: src\views\game\hooks\index.ts:3)
  (also: src\views\game\hooks\useGameHooks.ts:25)
src\views\game\layout\CenterPanel.tsx:17:  CenterPanel
src\views\game\navigation\WanjiePanel.tsx:28:  WanjiePanel
src\views\game\navigation\panelRegistry.tsx:23:  PANELS
src\views\game\settings\ThemeSettingsPanel.tsx:48:  ThemeSettingsPanel
src\views\game\state\GameStore.tsx:53:  StoreContext
src\views\game\state\GameStore.tsx:79:  GameStoreProvider

=== 2. UNUSED EXPORTED TYPES / INTERFACES (552 found) ===
src\app\api\db\schema.ts:45:  WorldRow
src\app\api\db\schema.ts:47:  InsertWorldRow
src\app\api\db\schema.ts:68:  RatingRow
src\app\api\db\schema.ts:70:  InsertRatingRow
src\app\api\db\schema.ts:105:  CharacterRow
src\app\api\db\schema.ts:107:  InsertCharacterRow
src\app\api\db\sqljs-wrapper.ts:31:  RunResult
src\app\api\result.ts:28:  ApiResult
src\app\api\v1\characters\store.ts:15:  StoredCharacter
src\core\calculation\adapters\factionAdapter.ts:204:  SchoolInput
  (also: src\core\calculation\context\types.ts:132)
src\core\calculation\boundary\index.ts:8:  ClampResult
src\core\calculation\boundary\index.ts:18:  ClampWarning
src\core\calculation\context\types.ts:10:  BaseStatsInput
src\core\calculation\context\types.ts:142:  CharacterContext
src\core\calculation\effect\registrationService.ts:23:  RegistrationResult
src\core\calculation\effect\registrationService.ts:31:  BatchRegistrationResult
src\core\calculation\effect\registrationService.ts:39:  UnregistrationResult
src\core\calculation\service\index.ts:31:  CombatPowerResult
src\core\calculation\service\index.ts:45:  RealmResult
src\core\calculation\service\index.ts:59:  ICalculationService
src\core\calculation\services\statDetailService.ts:42:  EffectCategory
src\core\calculation\services\worldEffectCalculationService.ts:29:  AppliedEffectResult
src\core\calculation\services\worldEffectCalculationService.ts:41:  EnemyCalculationContext
src\core\calculation\types.ts:44:  CombatStat
src\core\calculation\types.ts:47:  EconomyStat
src\core\calculation\types.ts:50:  CultivationStat
src\core\calculation\types.ts:56:  StatCategory
src\core\calculation\types.ts:85:  CalculationType
src\core\calculation\types.ts:98:  EffectState
src\core\calculation\types.ts:184:  EffectCondition
src\core\calculation\types.ts:318:  EffectMetadata
src\core\calculation\types.ts:332:  EffectConstraint
src\core\calculation\types.ts:342:  EffectTrace
src\core\calculation\types.ts:358:  CalculationWarning
src\core\calculation\types.ts:372:  BoundaryConfig
src\core\calculation\types.ts:384:  StatBound
src\core\calculation\types.ts:392:  SystemConfig
src\core\combat\types.ts:14:  EngagementType
src\core\combat\types.ts:17:  EngagementEffect
src\core\combat\types.ts:33:  DamageType
src\core\combat\types.ts:36:  CombatSkill
src\core\combat\types.ts:58:  CombatUnit
src\core\combat\types.ts:82:  CombatMode
src\core\combat\types.ts:85:  CombatRoundLog
src\core\combat\types.ts:113:  EquipmentModifier
src\core\combat\types.ts:129:  SessionState
src\core\combat\types.ts:132:  PendingAction
src\core\combat\types.ts:142:  CombatResult
src\core\engine\expansionLogic.ts:1033:  MentalChangeReason
src\core\engine\messageDB.ts:249:  MessagePagination
src\core\events\eventRegistry.ts:22:  EventDef
src\core\events\eventRegistry.ts:28:  ModuleEventDefs
src\core\events\eventRegistry.ts:31:  EventNameConstants
src\core\events\eventRegistry.ts:40:  ModuleEventEmitter
src\core\events\types.ts:21:  EventType
src\core\events\types.ts:31:  EventMatcher
src\core\events\types.ts:38:  GameEvent
src\core\events\types.ts:53:  EventListener
src\core\events\types.ts:60:  EventBusOptions
src\core\events\types.ts:75:  EventRecord
src\core\events\types.ts:89:  EventPrerequisite
src\core\events\types.ts:107:  EventBranch
src\core\events\types.ts:123:  NPCRelationChange
src\core\events\types.ts:131:  FlagChange
src\core\events\types.ts:141:  Consequence
  (also: src\core\types\typesExtension.ts:406)
src\core\events\types.ts:155:  ChainEventDef
src\core\events\types.ts:175:  EventChain
src\core\logger\types.ts:33:  LogFn
src\core\logger\types.ts:41:  Logger
src\core\message-log\types.ts:17:  MessageChannel
src\core\message-log\types.ts:30:  PresetChannel
src\core\message-log\types.ts:37:  ChannelConfig
src\core\message-log\types.ts:54:  MessageContentGenerator
src\core\message-log\types.ts:57:  MessageTitleGenerator
src\core\message-log\types.ts:65:  MessageTemplate
src\core\message-log\types.ts:90:  GameMessageOptions
src\core\message-log\types.ts:104:  GameMessageClassOptions
src\core\mod\ModLoader.ts:64:  ModProgressCallback
  (also: src\core\mod\types.ts:127)
src\core\mod\ModLoader.ts:65:  ModCompleteCallback
  (also: src\core\mod\types.ts:130)
src\core\mod\ModManifest.ts:23:  ModManifest
src\core\mod\ModManifest.ts:61:  ManifestValidationError
src\core\mod\types.ts:15:  ServerModContentType
src\core\mod\types.ts:32:  ClientModContentType
src\core\mod\types.ts:37:  ModContentType
src\core\mod\types.ts:64:  ModLoadPhase
  (also: src\modules\mod\types.ts:8)
src\core\mod\types.ts:67:  ModLoadStatus
src\core\mod\types.ts:70:  ModLoadProgress
src\core\mod\types.ts:80:  ModLoadResult
src\core\mod\types.ts:92:  ModEntry
src\core\mod\types.ts:108:  IModLoader
src\core\mod\types.ts:154:  LoadedMod
src\core\registry\WorldViewRegistry.ts:26:  WorldVisualConfig
src\core\registry\WorldViewRegistry.ts:52:  WorldStatsData
src\core\registry\WorldViewRegistry.ts:100:  WorldCombatTexts
src\core\registry\WorldViewRegistry.ts:113:  WorldCultivationTexts
src\core\registry\WorldViewRegistry.ts:123:  WorldResourceTexts
src\core\registry\WorldViewRegistry.ts:130:  WorldItemTexts
src\core\registry\WorldViewRegistry.ts:137:  WorldDungeonTexts
src\core\registry\WorldViewRegistry.ts:147:  WorldUITexts
src\core\registry\WorldViewRegistry.ts:158:  WorldBreakthroughTexts
src\core\registry\WorldViewRegistry.ts:166:  WorldMessageTexts
src\core\registry\WorldViewRegistry.ts:222:  WorldImpactData
src\core\registry\WorldViewRegistry.ts:229:  TriggerConditionData
src\core\registry\WorldViewRegistry.ts:235:  DangerEffectData
src\core\registry\WorldViewRegistry.ts:246:  OpportunityEffectData
src\core\registry\WorldViewRegistry.ts:257:  DangerData
src\core\registry\WorldViewRegistry.ts:271:  OpportunityData
src\core\registry\WorldViewRegistry.ts:285:  TraitDefinitionData
src\core\registry\WorldViewRegistry.ts:294:  TraitPoolData
src\core\registry\WorldViewRegistry.ts:302:  FactionTemplateData
src\core\registry\WorldViewRegistry.ts:311:  NamePoolData
src\core\registry\WorldViewRegistry.ts:318:  RealmTierData
src\core\registry\WorldViewRegistry.ts:325:  RealmSystemData
src\core\registry\WorldViewRegistry.ts:334:  WorldTextData
src\core\registry\WorldViewRegistry.ts:337:  RewardCoefficientData
src\core\registry\WorldViewRegistry.ts:365:  WorldviewDefinition
src\core\registry\schemas.ts:27:  ValidationError
src\core\registry\schemas.ts:35:  ValidationResult
src\core\statistics\summary.ts:17:  StatisticsSummary
src\core\statistics\types.ts:37:  StatisticsEventType
src\core\statistics\types.ts:98:  StatisticsEventPayloadMap
src\core\statistics\types.ts:145:  StatisticsEvent
src\core\statistics\types.ts:153:  StatisticsEventPayload
src\core\statistics\updaters.ts:26:  StatisticsUpdater
src\core\time\timerService.ts:24:  TickCallback
src\core\time\types.ts:15:  CooldownRecord
src\core\time\types.ts:23:  CooldownMap
src\core\time\types.ts:30:  GameClock
src\core\time\types.ts:52:  RealClock
src\core\time\types.ts:76:  TimeState
src\core\time\types.ts:88:  OfflineConfig
src\core\time\types.ts:118:  AutoCultivateResult
src\core\time\types.ts:138:  OfflineResult
src\core\time\types.ts:172:  GameAction
src\core\types\questTemplate.ts:26:  QuestTemplateType
src\core\types\questTemplate.ts:29:  QuestTemplateDifficulty
src\core\types\questTemplate.ts:37:  QuestTemplate
src\core\types\questTemplate.ts:103:  QuestTemplateStage
src\core\types\questTemplate.ts:119:  QuestTemplateCompletion
src\core\types\questTemplate.ts:131:  QuestTemplateObjective
src\core\types\questTemplate.ts:149:  QuestTemplateDialog
src\core\types\types.ts:31:  AttributeCategory
src\core\types\types.ts:46:  CoreStatKey
src\core\types\types.ts:60:  CoreStatBaseValues
src\core\types\types.ts:63:  AttributeCalculation
src\core\types\types.ts:69:  AttributeEnumValue
src\core\types\types.ts:77:  AttributeTemplate
  (also: src\modules\combat\logic\enemy\templates\index.ts:22)
src\core\types\types.ts:81:  NumericAttributeTemplate
src\core\types\types.ts:90:  EnumAttributeTemplate
src\core\types\types.ts:107:  AttributeBreakdown
src\core\types\types.ts:127:  AttributeGrowthTerm
src\core\types\types.ts:146:  AttributeGrowthRule
src\core\types\types.ts:151:  WorldviewAttributeConfig
src\core\types\types.ts:159:  SpecialResourceDef
src\core\types\types.ts:175:  InnateAbility
src\core\types\types.ts:184:  RaceDefinition
src\core\types\types.ts:204:  TalentEffect
src\core\types\types.ts:214:  TalentRarity
src\core\types\types.ts:217:  TalentDefinition
src\core\types\types.ts:243:  DialogueCheck
src\core\types\types.ts:261:  CheckResult
src\core\types\types.ts:283:  AttitudeLevel
src\core\types\types.ts:297:  NPCAttitudeConfig
src\core\types\types.ts:309:  FactionRelation
src\core\types\types.ts:326:  StatGate
src\core\types\types.ts:336:  NPCDialogueOption
src\core\types\types.ts:352:  NPCDialogueLine
src\core\types\types.ts:368:  NPCShopItem
src\core\types\types.ts:384:  NPCCombatStyle
src\core\types\types.ts:387:  NPCCombatBehavior
src\core\types\types.ts:399:  NPCAIDialogueConfig
src\core\types\types.ts:413:  NPCDefinition
src\core\types\types.ts:455:  QuestType
src\core\types\types.ts:458:  QuestObjectiveType
src\core\types\types.ts:476:  QuestCategory
src\core\types\types.ts:487:  RefreshRule
src\core\types\types.ts:494:  QuestBoard
src\core\types\types.ts:522:  StoryLineType
src\core\types\types.ts:525:  StoryNode
  (also: src\modules\narrative\story\types.ts:54)
src\core\types\types.ts:548:  StoryLine
src\core\types\types.ts:568:  EventObjectiveMapping
src\core\types\types.ts:580:  QuestPrerequisiteType
src\core\types\types.ts:591:  QuestObjective
src\core\types\types.ts:605:  QuestStageCompletion
src\core\types\types.ts:615:  QuestStage
src\core\types\types.ts:631:  QuestPrerequisite
src\core\types\types.ts:643:  QuestReward
src\core\types\types.ts:659:  QuestRewardPoolConfig
src\core\types\types.ts:667:  QuestDefinition
src\core\types\types.ts:705:  QuestDialog
src\core\types\types.ts:717:  ActiveQuest
src\core\types\types.ts:729:  BoardSlotState
src\core\types\types.ts:737:  QuestState
src\core\types\types.ts:825:  CharacterAttributesV3
src\core\types\types.ts:875:  Quality
src\core\types\types.ts:890:  ImpactLevel
src\core\types\types.ts:896:  StatImpact
src\core\types\types.ts:905:  ImpactfulTrait
src\core\types\types.ts:914:  Character
src\core\types\types.ts:941:  DimensionScores
src\core\types\types.ts:952:  RoleArchetype
src\core\types\types.ts:963:  RoleProfile
src\core\types\types.ts:975:  SynergyEffect
src\core\types\types.ts:988:  CharacterEvaluation
src\core\types\types.ts:1017:  ExtensibleWorldType
src\core\types\types.ts:1032:  WorldImpact
src\core\types\types.ts:1139:  ItemType
src\core\types\types.ts:1145:  EffectType
src\core\types\types.ts:1156:  ItemEffect
src\core\types\types.ts:1263:  ActiveBattleState
src\core\types\types.ts:1355:  PlayerCurrencies
src\core\types\types.ts:1496:  UpgradeableItemType
src\core\types\types.ts:1526:  GamePhase
src\core\types\types.ts:1529:  CultivationResult
src\core\types\types.ts:1547:  StatChanges
src\core\types\types.ts:1550:  EventChoice
src\core\types\types.ts:1580:  AdventureCell
src\core\types\types.ts:1683:  ActionTab
src\core\types\types.ts:1686:  AdventurePhase
src\core\types\types.ts:1712:  AdventureSessionState
src\core\types\types.ts:1861:  CollectionStatus
src\core\types\types.ts:1869:  CollectionEntry
src\core\types\types.ts:1977:  ItemTemplateData
src\core\types\typesExtension.ts:39:  BottleneckRequirements
src\core\types\typesExtension.ts:76:  DemonMemoryEntry
src\core\types\typesExtension.ts:108:  MentalBuff
src\core\types\typesExtension.ts:136:  ProficiencyLevel
src\core\types\typesExtension.ts:145:  TechniqueEssence
src\core\types\typesExtension.ts:154:  EssenceEffect
src\core\types\typesExtension.ts:166:  AffixType
src\core\types\typesExtension.ts:168:  EquipmentAffix
src\core\types\typesExtension.ts:176:  AffixEffect
src\core\types\typesExtension.ts:377:  CurrencyType
src\core\types\typesExtension.ts:390:  TitleProgress
src\core\types\typesExtension.ts:399:  ChoiceImpact
src\core\types\typesExtension.ts:622:  WorldVisitRecord
src\core\types\typesExtension.ts:634:  AscensionRecord
src\core\types\typesExtension.ts:732:  AscensionFlowState
src\core\types\typesExtension.ts:816:  DeathCause
src\core\types\typesExtension.ts:843:  CriticalHealthState
src\core\world\calculateCoreStats.ts:23:  AttributeValues
src\core\world\calculateCoreStats.ts:26:  CoreStatValues
src\core\world\identity.ts:10:  WorldIdParts
src\core\world\types.ts:16:  WorldProviderType
src\core\world\types.ts:19:  WorldProvider
src\core\world\types.ts:47:  WorldProviderMetadata
src\core\world\types.ts:62:  WorldPoolSource
src\core\world\types.ts:65:  WorldPoolEntry
src\core\world\types.ts:78:  WorldPoolConfig
src\core\world\types.ts:104:  RatingData
src\core\world\types.ts:112:  WorldRatingsMap
src\modules\ascension\AscensionContext.tsx:20:  AscensionContextValue
src\modules\ascension\data\ascensionData.ts:15:  GuardianAbility
  (also: src\modules\ascension\logic\types.ts:285)
src\modules\ascension\data\ascensionData.ts:37:  GuardianBattleCries
  (also: src\modules\ascension\logic\types.ts:305)
src\modules\ascension\data\ascensionData.ts:47:  GuardianConfig
  (also: src\modules\ascension\logic\types.ts:313)
src\modules\ascension\data\ascensionData.ts:470:  TitleEffect
src\modules\ascension\hooks\useAscension.ts:47:  UseGameAscensionReturn
src\modules\ascension\logic\metaTree.ts:13:  MetaBranch
src\modules\ascension\logic\metaTree.ts:16:  MetaEffect
src\modules\ascension\logic\metaTree.ts:29:  MetaNode
src\modules\ascension\logic\metaTree.ts:49:  MetaProgress
src\modules\ascension\logic\metaTree.ts:225:  AscensionCompletionStats
src\modules\ascension\logic\types.ts:244:  Season
src\modules\ascension\logic\types.ts:265:  PlayerSeasonData
src\modules\ascension\logic\types.ts:378:  InheritanceResult
src\modules\collection\events.ts:30:  CollectionEventType
src\modules\collection\logic\achievement\achievementSystem.ts:15:  AchievementCondition
src\modules\collection\logic\achievement\achievementSystem.ts:27:  AchievementReward
src\modules\collection\logic\achievement\achievementSystem.ts:48:  AchievementsConfigFile
src\modules\collection\logic\collectionSystem.ts:15:  BondLevelConfig
src\modules\collection\logic\collectionSystem.ts:31:  CollectionConfigFile
src\modules\combat\data\enemies.ts:17:  EnemyNames
src\modules\combat\data\enemies.ts:24:  EnemyNamesByWorld
src\modules\combat\events.ts:26:  CombatEventType
src\modules\combat\hooks\useBattle.ts:31:  BattleInitParams
src\modules\combat\hooks\useBattle.ts:46:  UseBattleReturn
src\modules\combat\logic\battle\enemyState.ts:75:  BattleEnemyBuff
src\modules\combat\logic\battle\types.ts:194:  BattleEventTriggerType
src\modules\combat\logic\battle\types.ts:209:  BattleEventDefinition
src\modules\combat\logic\battle\types.ts:235:  BattleEventEffect
src\modules\combat\logic\battle\types.ts:249:  BattleEventContext
src\modules\combat\logic\battle\types.ts:261:  BattleEventInstance
src\modules\combat\logic\battle\types.ts:454:  ExtendedBattleResult
src\modules\combat\logic\enemy\ai\decision.ts:20:  BattleContext
src\modules\combat\logic\enemy\enemyEnhancement.ts:18:  EnemyVirtualTechnique
src\modules\combat\logic\enemy\enemyEnhancement.ts:32:  EnemyVirtualEquipment
src\modules\combat\logic\enemy\enemyEnhancement.ts:46:  EnemyEnhancement
src\modules\combat\logic\enemy\generator.ts:82:  EnemyGeneratorConfig
src\modules\combat\logic\enemy\generator.ts:264:  BatchGenerateConfig
src\modules\combat\logic\enemy\groupGenerator.ts:49:  GroupGeneratorConfig
src\modules\combat\logic\enemy\levelSuppression.ts:44:  LevelDiffModifier
src\modules\combat\logic\enemy\levelSuppression.ts:130:  LevelSuppressionCheckResult
src\modules\combat\logic\enemy\types.ts:37:  EnemyStats
src\modules\combat\logic\enemy\types.ts:55:  EnemyDifficultyConfig
src\modules\combat\logic\enemy\types.ts:93:  TierEquipmentConfig
src\modules\combat\logic\engine\types.ts:19:  AutoBattleStrategy
src\modules\combat\logic\engine\types.ts:36:  CombatTechniqueSlot
src\modules\combat\logic\engine\types.ts:84:  ManualBattleState
src\modules\combat\logic\engine\types.ts:154:  ManualBattleResult
src\modules\combat\logic\restraintSystem.ts:20:  WeaponCategory
  (also: src\modules\combat\logic\statsCalc.ts:63)
src\modules\combat\logic\restraintSystem.ts:91:  RestraintHint
src\modules\combat\logic\statsCalc.ts:66:  CalculatedStats
src\modules\combat\logic\statsCalc.ts:80:  StatsCalculationParams
src\modules\exploration\logic\dungeon\types.ts:26:  EventTypeConfig
src\modules\exploration\logic\dungeon\types.ts:129:  EventEffectType
src\modules\exploration\logic\dungeon\types.ts:148:  EventBuffEffect
src\modules\exploration\logic\dungeon\types.ts:211:  EventConditions
src\modules\faction\data\factionData.ts:16:  FactionType
src\modules\faction\data\factionData.ts:31:  TraitEffectType
src\modules\faction\data\factionData.ts:33:  FactionTraitEffect
src\modules\faction\data\factionData.ts:39:  FactionTrait
src\modules\faction\data\factionData.ts:51:  Faction
src\modules\faction\data\factionData.ts:70:  FactionGroup
src\modules\faction\data\factionProgressData.ts:51:  RankBenefit
src\modules\faction\data\factionProgressData.ts:106:  TaskType
src\modules\faction\data\factionProgressData.ts:107:  TaskDifficulty
src\modules\faction\data\factionProgressData.ts:141:  TaskRoundConfig
src\modules\faction\data\factionProgressData.ts:296:  CommissionType
src\modules\faction\data\factionProgressData.ts:299:  CommissionRequirement
src\modules\faction\data\factionProgressData.ts:306:  CommissionRewards
src\modules\faction\data\factionProgressData.ts:464:  FactionShopItem
src\modules\faction\data\factionProgressData.ts:490:  FactionSkill
src\modules\faction\hooks\useFaction.ts:70:  UseGameFactionReturn
src\modules\faction\logic\factionQuests.ts:15:  DialogueNode
src\modules\faction\logic\factionQuests.ts:25:  DialogueOption
src\modules\faction\logic\factionQuests.ts:47:  FactionNpc
src\modules\faction\logic\factionQuests.ts:65:  FactionConflictEvent
src\modules\faction\logic\factionQuests.ts:79:  FactionConflictChoice
src\modules\faction\logic\factionQuests.ts:102:  FactionQuestAction
src\modules\faction\logic\factionQuests.ts:111:  FactionQuestProgress
src\modules\faction\logic\factionTaskSystem.ts:51:  FactionTaskType
src\modules\faction\logic\factionTaskSystem.ts:52:  FactionTaskDifficulty
src\modules\faction\logic\factionTaskSystem.ts:67:  FactionTask
src\modules\fortune\data\fortuneTypeConfig.ts:10:  FortuneTypeConfigEntry
src\modules\fortune\data\nodeTypeConfig.ts:10:  NodeTypeConfigEntry
src\modules\fortune\data\terrainConfig.ts:10:  TerrainConfigEntry
src\modules\fortune\logic\eventEngine.ts:105:  EventResult
src\modules\fortune\logic\nodeResolver.ts:24:  NodeResolveContext
src\modules\fortune\types.ts:15:  FortuneTypeId
src\modules\fortune\types.ts:33:  TerrainType
src\modules\fortune\types.ts:36:  TerrainEffect
src\modules\fortune\types.ts:52:  NodeCategory
src\modules\fortune\types.ts:55:  NodeType
  (also: src\modules\narrative\story\types.ts:17)
src\modules\fortune\types.ts:62:  EnemyContent
src\modules\fortune\types.ts:69:  EventContent
src\modules\fortune\types.ts:76:  NodeContent
src\modules\fortune\types.ts:79:  FortuneNode
src\modules\fortune\types.ts:101:  GridPosition
src\modules\fortune\types.ts:119:  FortuneMap
src\modules\fortune\types.ts:149:  SenseLevel
src\modules\fortune\types.ts:152:  VisibleCell
src\modules\fortune\types.ts:167:  SenseHint
